,action,instance_id,step,type,strtype
304,1,4033,7,"['14', '16']","['14', '16']"
305,4,4033,8,"['24', '24']","['24', '24']"
306,6,4034,0,['14'],['14']
307,3,4034,1,['26'],['26']
308,6,4034,2,"['14', '14']","['14', '14']"
309,7,4034,3,['24'],['24']
310,7,4034,4,"['24', '24']","['24', '24']"
311,4,4034,5,"['24', '24']","['24', '24']"
312,1,4034,6,"['14', '16']","['14', '16']"
313,8,4034,7,"['26', '24']","['26', '24']"
314,2,4034,8,['16'],['16']
315,7,4035,0,['24'],['24']
316,8,4035,1,['26'],['26']
317,5,4035,2,['14'],['14']
318,1,4035,3,"['16', '14']","['16', '14']"
319,2,4035,4,['16'],['16']
320,7,4035,5,"['24', '24']","['24', '24']"
321,5,4035,6,"['24', '24']","['24', '24']"
322,8,4035,7,"['24', '26']","['24', '26']"
323,6,4035,8,"['14', '14']","['14', '14']"
324,7,4036,0,"['24', '24']","['24', '24']"
325,1,4036,1,"['16', '14']","['16', '14']"
326,5,4036,2,"['14', '14']","['14', '14']"
327,2,4036,3,['26'],['26']
328,6,4036,4,['14'],['14']
329,8,4036,5,"['26', '24']","['26', '24']"
330,3,4036,6,['16'],['16']
331,6,4036,7,"['24', '24']","['24', '24']"
332,4,4036,8,['24'],['24']
333,7,4037,0,['24'],['24']
334,6,4037,1,['14'],['14']
335,3,4037,2,['16'],['16']
336,7,4037,3,"['24', '24']","['24', '24']"
337,1,4037,4,"['14', '16']","['14', '16']"
338,2,4037,5,['26'],['26']
339,5,4037,6,"['24', '24']","['24', '24']"
340,8,4037,7,"['26', '24']","['26', '24']"
341,4,4037,8,"['14', '14']","['14', '14']"
342,6,4038,0,"['14', '14']","['14', '14']"
343,3,4038,1,['16'],['16']
344,8,4038,2,"['24', '26']","['24', '26']"
345,8,4038,3,['26'],['26']
346,7,4038,4,"['24', '24']","['24', '24']"
347,1,4038,5,"['14', '16']","['14', '16']"
348,5,4038,6,"['24', '24']","['24', '24']"
349,4,4038,7,['14'],['14']
350,7,4038,8,['24'],['24']
351,7,4039,0,"['24', '24']","['24', '24']"
352,3,4039,1,['16'],['16']
353,6,4039,2,['14'],['14']
354,5,4039,3,"['24', '24']","['24', '24']"
355,1,4039,4,"['16', '14']","['16', '14']"
356,8,4039,5,['26'],['26']
357,4,4039,6,"['14', '14']","['14', '14']"
358,7,4039,7,['24'],['24']
359,8,4039,8,"['26', '24']","['26', '24']"
360,7,4040,0,"['24', '24']","['24', '24']"
361,1,4040,1,"['14', '16']","['14', '16']"
362,3,4040,2,['16'],['16']
363,6,4040,3,"['14', '14']","['14', '14']"
364,2,4040,4,['26'],['26']
365,5,4040,5,"['24', '24']","['24', '24']"
366,4,4040,6,['14'],['14']
367,8,4040,7,"['24', '26']","['24', '26']"
368,4,4040,8,['24'],['24']
369,1,4041,0,"['16', '14']","['16', '14']"
370,7,4041,1,"['14', '14']","['14', '14']"
371,3,4041,2,['16'],['16']
372,5,4041,3,"['24', '24']","['24', '24']"
373,8,4041,4,"['24', '26']","['24', '26']"
374,6,4041,5,['14'],['14']
375,6,4041,6,"['24', '24']","['24', '24']"
376,4,4041,7,['24'],['24']
377,2,4041,8,['26'],['26']
378,8,4042,0,"['26', '24']","['26', '24']"
379,7,4042,1,['24'],['24']
380,7,4042,2,"['24', '24']","['24', '24']"
381,3,4042,3,['16'],['16']
382,6,4042,4,['14'],['14']
383,5,4042,5,"['24', '24']","['24', '24']"
384,6,4042,6,"['14', '14']","['14', '14']"
385,2,4042,7,['26'],['26']
386,1,4042,8,"['14', '16']","['14', '16']"
387,7,4043,0,"['24', '24']","['24', '24']"
388,5,4043,1,"['24', '24']","['24', '24']"
389,3,4043,2,['26'],['26']
390,6,4043,3,"['14', '14']","['14', '14']"
391,1,4043,4,"['14', '16']","['14', '16']"
392,7,4043,5,['24'],['24']
393,5,4043,6,['14'],['14']
394,8,4043,7,"['26', '24']","['26', '24']"
395,2,4043,8,['16'],['16']
396,1,4044,0,"['16', '14']","['16', '14']"
397,5,4044,1,['14'],['14']
398,3,4044,2,['26'],['26']
399,4,4044,3,"['14', '14']","['14', '14']"
400,8,4044,4,"['26', '24']","['26', '24']"
401,7,4044,5,"['24', '24']","['24', '24']"
402,5,4044,6,"['24', '24']","['24', '24']"
403,7,4044,7,['24'],['24']
404,2,4044,8,['16'],['16']
405,3,4045,0,['16'],['16']
406,6,4045,1,['14'],['14']
407,2,4045,2,['26'],['26']
408,6,4045,3,"['14', '14']","['14', '14']"
409,7,4045,4,"['24', '24']","['24', '24']"
410,8,4045,5,"['26', '24']","['26', '24']"
411,1,4045,6,"['16', '14']","['16', '14']"
412,5,4045,7,"['24', '24']","['24', '24']"
413,7,4045,8,['24'],['24']
414,6,4046,0,"['14', '14']","['14', '14']"
415,1,4046,1,"['14', '16']","['14', '16']"
416,5,4046,2,['14'],['14']
417,3,4046,3,['16'],['16']
418,8,4046,4,"['24', '26']","['24', '26']"
419,4,4046,5,"['24', '24']","['24', '24']"
420,7,4046,6,"['24', '24']","['24', '24']"
421,8,4046,7,['26'],['26']
422,7,4046,8,['24'],['24']
423,7,4047,0,"['24', '24']","['24', '24']"
424,5,4047,1,['14'],['14']
425,1,4047,2,"['16', '14']","['16', '14']"
426,4,4047,3,"['14', '14']","['14', '14']"
427,3,4047,4,['16'],['16']
428,8,4047,5,"['24', '26']","['24', '26']"
429,8,4047,6,['26'],['26']
430,7,4047,7,['24'],['24']
431,5,4047,8,"['24', '24']","['24', '24']"
432,7,4048,0,"['24', '24']","['24', '24']"
433,2,4048,1,['16'],['16']
434,8,4048,2,"['26', '24']","['26', '24']"
435,6,4048,3,['14'],['14']
436,5,4048,4,"['24', '24']","['24', '24']"
437,8,4048,5,['26'],['26']
438,1,4048,6,"['14', '16']","['14', '16']"
439,7,4048,7,['24'],['24']
440,4,4048,8,"['14', '14']","['14', '14']"
441,7,4049,0,"['24', '24']","['24', '24']"
442,8,4049,1,"['24', '26']","['24', '26']"
443,3,4049,2,['16'],['16']
444,6,4049,3,['24'],['24']
445,5,4049,4,"['24', '24']","['24', '24']"
446,6,4049,5,['14'],['14']
447,1,4049,6,"['16', '14']","['16', '14']"
448,4,4049,7,"['14', '14']","['14', '14']"
449,8,4049,8,['26'],['26']
450,7,4050,0,"['24', '24']","['24', '24']"
451,5,4050,1,"['24', '24']","['24', '24']"
452,1,4050,2,"['14', '16']","['14', '16']"
453,3,4050,3,['26'],['26']
454,7,4050,4,['24'],['24']
455,2,4050,5,['16'],['16']
456,8,4050,6,"['26', '24']","['26', '24']"
457,4,4050,7,"['14', '14']","['14', '14']"
458,6,4050,8,['14'],['14']
459,5,4051,0,"['24', '24']","['24', '24']"
460,3,4051,1,['26'],['26']
461,8,4051,2,"['26', '24']","['26', '24']"
462,6,4051,3,"['14', '14']","['14', '14']"
463,1,4051,4,"['14', '16']","['14', '16']"
464,7,4051,5,"['24', '24']","['24', '24']"
465,7,4051,6,['24'],['24']
466,4,4051,7,['14'],['14']
467,2,4051,8,['16'],['16']
468,3,4052,0,['16'],['16']
469,7,4052,1,"['24', '24']","['24', '24']"
470,1,4052,2,"['16', '14']","['16', '14']"
471,6,4052,3,['14'],['14']
472,8,4052,4,"['26', '24']","['26', '24']"
473,2,4052,5,['26'],['26']
474,6,4052,6,"['24', '24']","['24', '24']"
475,7,4052,7,['24'],['24']
476,4,4052,8,"['14', '14']","['14', '14']"
477,1,4053,0,"['14', '16']","['14', '16']"
478,3,4053,1,['16'],['16']
479,4,4053,2,"['14', '14']","['14', '14']"
480,7,4053,3,"['24', '24']","['24', '24']"
481,7,4053,4,['24'],['24']
482,5,4053,5,"['24', '24']","['24', '24']"
483,8,4053,6,"['24', '26']","['24', '26']"
484,5,4053,7,['14'],['14']
485,8,4053,8,['26'],['26']
486,6,4054,0,"['14', '14']","['14', '14']"
487,8,4054,1,"['26', '24']","['26', '24']"
488,7,4054,2,"['24', '24']","['24', '24']"
489,4,4054,3,"['24', '24']","['24', '24']"
490,8,4054,4,['26'],['26']
491,7,4054,5,['24'],['24']
492,3,4054,6,['16'],['16']
493,1,4054,7,"['16', '14']","['16', '14']"
494,6,4054,8,['14'],['14']
495,7,4055,0,"['24', '24']","['24', '24']"
496,2,4055,1,['26'],['26']
497,3,4055,2,['16'],['16']
498,1,4055,3,"['16', '14']","['16', '14']"
499,6,4055,4,['14'],['14']
500,5,4055,5,"['14', '14']","['14', '14']"
501,7,4055,6,['24'],['24']
502,6,4055,7,"['24', '24']","['24', '24']"
503,8,4055,8,"['24', '26']","['24', '26']"
504,6,4056,0,"['14', '14']","['14', '14']"
505,8,4056,1,"['24', '26']","['24', '26']"
506,8,4056,2,['26'],['26']
507,4,4056,3,['14'],['14']
508,7,4056,4,['24'],['24']
509,1,4056,5,"['16', '14']","['16', '14']"
510,5,4056,6,"['24', '24']","['24', '24']"
511,7,4056,7,"['24', '24']","['24', '24']"
512,3,4056,8,['16'],['16']
513,2,4057,0,['26'],['26']
514,3,4057,1,['16'],['16']
515,8,4057,2,"['26', '24']","['26', '24']"
516,6,4057,3,"['14', '14']","['14', '14']"
517,1,4057,4,"['14', '16']","['14', '16']"
518,7,4057,5,['24'],['24']
519,7,4057,6,"['24', '24']","['24', '24']"
520,4,4057,7,['14'],['14']
521,5,4057,8,"['24', '24']","['24', '24']"
522,6,4058,0,"['14', '14']","['14', '14']"
523,7,4058,1,['24'],['24']
524,7,4058,2,"['24', '24']","['24', '24']"
525,3,4058,3,['16'],['16']
526,8,4058,4,"['24', '26']","['24', '26']"
527,8,4058,5,['26'],['26']
528,6,4058,6,['14'],['14']
529,5,4058,7,"['24', '24']","['24', '24']"
530,1,4058,8,"['16', '14']","['16', '14']"
531,6,4059,0,"['14', '14']","['14', '14']"
532,8,4059,1,"['24', '26']","['24', '26']"
533,4,4059,2,['14'],['14']
534,7,4059,3,"['24', '24']","['24', '24']"
535,3,4059,4,['16'],['16']
536,7,4059,5,['24'],['24']
537,5,4059,6,"['24', '24']","['24', '24']"
538,2,4059,7,['26'],['26']
539,1,4059,8,"['16', '14']","['16', '14']"
540,6,4060,0,"['14', '14']","['14', '14']"
541,1,4060,1,"['14', '16']","['14', '16']"
542,3,4060,2,['26'],['26']
543,7,4060,3,"['24', '24']","['24', '24']"
544,4,4060,4,['24'],['24']
545,2,4060,5,['16'],['16']
546,8,4060,6,"['26', '24']","['26', '24']"
547,5,4060,7,"['24', '24']","['24', '24']"
548,7,4060,8,['14'],['14']
549,2,4061,0,['26'],['26']
550,5,4061,1,"['14', '14']","['14', '14']"
551,3,4061,2,['16'],['16']
552,7,4061,3,['24'],['24']
553,8,4061,4,"['26', '24']","['26', '24']"
554,7,4061,5,"['24', '24']","['24', '24']"
555,6,4061,6,"['24', '24']","['24', '24']"
556,4,4061,7,['14'],['14']
557,1,4061,8,"['16', '14']","['16', '14']"
558,8,4062,0,"['26', '24']","['26', '24']"
559,8,4062,1,['26'],['26']
560,5,4062,2,"['24', '24']","['24', '24']"
561,5,4062,3,['14'],['14']
562,4,4062,4,"['14', '14']","['14', '14']"
563,7,4062,5,['24'],['24']
564,1,4062,6,"['16', '14']","['16', '14']"
565,6,4062,7,"['24', '24']","['24', '24']"
566,3,4062,8,['16'],['16']
567,8,4063,0,"['26', '24']","['26', '24']"
568,7,4063,1,['24'],['24']
569,1,4063,2,"['14', '16']","['14', '16']"
570,7,4063,3,"['24', '24']","['24', '24']"
571,8,4063,4,['26'],['26']
572,2,4063,5,['16'],['16']
573,4,4063,6,['14'],['14']
574,5,4063,7,"['24', '24']","['24', '24']"
575,6,4063,8,"['14', '14']","['14', '14']"
576,6,4064,0,['14'],['14']
577,3,4064,1,['26'],['26']
578,7,4064,2,['24'],['24']
579,6,4064,3,"['14', '14']","['14', '14']"
580,1,4064,4,"['16', '14']","['16', '14']"
581,7,4064,5,"['24', '24']","['24', '24']"
582,8,4064,6,"['26', '24']","['26', '24']"
583,5,4064,7,"['24', '24']","['24', '24']"
584,2,4064,8,['16'],['16']
585,7,4065,0,"['24', '24']","['24', '24']"
586,8,4065,1,"['24', '26']","['24', '26']"
587,8,4065,2,['26'],['26']
588,4,4065,3,"['14', '14']","['14', '14']"
589,5,4065,4,"['24', '24']","['24', '24']"
590,1,4065,5,"['14', '16']","['14', '16']"
591,5,4065,6,['14'],['14']
592,2,4065,7,['16'],['16']
593,7,4065,8,['24'],['24']
594,6,4066,0,"['14', '14']","['14', '14']"
595,7,4066,1,['24'],['24']
596,7,4066,2,"['24', '24']","['24', '24']"
597,4,4066,3,['14'],['14']
598,5,4066,4,"['24', '24']","['24', '24']"
599,3,4066,5,['16'],['16']
600,8,4066,6,"['26', '24']","['26', '24']"
601,1,4066,7,"['14', '16']","['14', '16']"
602,8,4066,8,['26'],['26']
603,7,4067,0,"['24', '24']","['24', '24']"
604,3,4067,1,['16'],['16']
605,6,4067,2,"['14', '14']","['14', '14']"
606,2,4067,3,['26'],['26']
607,7,4067,4,['24'],['24']
608,8,4067,5,"['26', '24']","['26', '24']"
609,5,4067,6,"['24', '24']","['24', '24']"
610,4,4067,7,['14'],['14']
611,1,4067,8,"['14', '16']","['14', '16']"
612,1,4068,0,"['14', '16']","['14', '16']"
613,7,4068,1,"['24', '24']","['24', '24']"
614,6,4068,2,"['14', '14']","['14', '14']"
615,7,4068,3,['24'],['24']
616,4,4068,4,['14'],['14']
617,5,4068,5,"['24', '24']","['24', '24']"
618,3,4068,6,['16'],['16']
619,8,4068,7,"['24', '26']","['24', '26']"
620,2,4068,8,['26'],['26']
621,8,4069,0,"['26', '24']","['26', '24']"
622,4,4069,1,"['14', '14']","['14', '14']"
623,7,4069,2,"['24', '24']","['24', '24']"
624,7,4069,3,['24'],['24']
625,5,4069,4,"['24', '24']","['24', '24']"
626,8,4069,5,['26'],['26']
627,1,4069,6,"['16', '14']","['16', '14']"
628,5,4069,7,['14'],['14']
629,2,4069,8,['16'],['16']
630,8,4070,0,"['26', '24']","['26', '24']"
631,1,4070,1,"['16', '14']","['16', '14']"
632,6,4070,2,"['14', '14']","['14', '14']"
633,3,4070,3,['16'],['16']
634,7,4070,4,"['24', '24']","['24', '24']"
635,6,4070,5,['14'],['14']
636,8,4070,6,['26'],['26']
637,5,4070,7,"['24', '24']","['24', '24']"
638,7,4070,8,['24'],['24']
639,3,4071,0,['16'],['16']
640,6,4071,1,"['14', '14']","['14', '14']"
641,1,4071,2,"['16', '14']","['16', '14']"
642,4,4071,3,['14'],['14']
643,7,4071,4,"['24', '24']","['24', '24']"
644,7,4071,5,['24'],['24']
645,5,4071,6,"['24', '24']","['24', '24']"
646,2,4071,7,['26'],['26']
647,8,4071,8,"['24', '26']","['24', '26']"
648,1,4072,0,"['14', '16']","['14', '16']"
649,7,4072,1,['24'],['24']
650,3,4072,2,['16'],['16']
